date,rental
2021-09-05,131948.9319375
2021-09-06,84017.5573125
2021-09-07,21437.239453125
2021-09-08,101727.9350625
2021-09-09,121077.11099999999
2021-09-10,123473.454
2021-09-11,125622.003
2021-09-12,131350.908
2021-09-13,124708.417875
2021-09-14,135327.6830625
2021-09-15,132663.753375
2021-09-16,140573.613375
2021-09-17,132986.012625
2021-09-18,137175.535125
2021-09-19,128514.39712499999
2021-09-20,136573.05562499998
2021-09-21,81472.4120625
2021-09-22,96346.809375
2021-09-23,132918.255375
2021-09-24,136644.0759375
2021-09-25,122796.580875
2021-09-26,135858.3485625
2021-09-27,132282.9975
2021-09-28,98960.6000625
2021-09-29,28322.709375
2021-09-30,110377.247625
2021-10-01,91993.39125
2021-10-02,121018.2485625
2021-10-03,128457.30318749999
2021-10-04,76077.87778124999
2021-10-05,102910.17675
2021-10-06,55640.981999999996
2021-10-07,60550.0359375
2021-10-08,61339.42040624999
2021-10-09,91040.780625
2021-10-10,45798.24515625
2021-10-11,98569.917
2021-10-12,115073.5524375
2021-10-13,133835.0094375
2021-10-14,127013.9293125
2021-10-15,112193.64975
2021-10-16,101252.9990625
2021-10-17,74822.1504375
2021-10-18,70525.87603125
2021-10-19,79491.38906249999
2021-10-20,105702.65024999999
2021-10-21,104346.217875
2021-10-22,105839.236125
2021-10-23,106826.116875
2021-10-24,104320.621875
2021-10-25,105545.964375
2021-10-26,111680.014125
2021-10-27,112954.87087499998
2021-10-28,111345.2086875
2021-10-29,117285.2716875
2021-10-30,110752.7101875
2021-10-31,91247.317125
2021-11-01,96659.190375
2021-11-02,97662.66337499999
2021-11-03,100361.374125
2021-11-04,97638.17625
2021-11-05,109234.7075625
2021-11-06,107807.92125
2021-11-07,104644.24274999999
2021-11-08,42126.049546875
2021-11-09,65636.045625
2021-11-10,70620.45553125
2021-11-11,76649.28975
2021-11-12,78796.19399999999
2021-11-13,84095.25524999999
2021-11-14,92376.691875
2021-11-15,95726.151375
2021-11-16,88663.9936875
2021-11-17,78470.5494375
2021-11-18,99937.2523125
2021-11-19,97961.4459375
2021-11-20,91543.2375
2021-11-21,48452.94787499999
2021-11-22,62289.434624999994
2021-11-23,47662.899000000005
2021-11-24,68395.00012499999
2021-11-25,72954.888375
2021-11-26,66866.3154375
2021-11-27,64413.54196875
2021-11-28,60463.980656249994
2021-11-29,83002.75649999999
2021-11-30,43479.680765625
2021-12-01,42203.367562499996
2021-12-02,60278.752499999995
2021-12-03,61144.41890624999
2021-12-04,54867.63159375
2021-12-05,56501.367562499996
2021-12-06,63313.72659375
2021-12-07,76159.2204375
2021-12-08,76923.0084375
2021-12-09,66633.79303125
2021-12-10,58040.7245625
2021-12-11,53125.91615625
2021-12-12,47790.44868749999
2021-12-13,33947.704781249995
2021-12-14,55994.32415625
2021-12-15,55384.280906249995
2021-12-16,60353.88665625
2021-12-17,33254.931656249995
2021-12-18,25186.2642421875
2021-12-19,39429.636046875006
2021-12-20,54996.8203125
2021-12-21,58674.79134375
2021-12-22,56760.36646875
2021-12-23,53077.25634375
2021-12-24,35265.4125
2021-12-25,29990.112609374995
2021-12-26,28165.82625
2021-12-27,31858.550109374995
2021-12-28,34170.646546874996
2021-12-29,49883.76
2021-12-30,29661.578671875
2021-12-31,32598.864890625
